Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …retation.jl:812; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …retation.jl:1165; semi_concre…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ncestate.jl:693; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …ssair\ir.jl:1855; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …ssair\ir.jl:1857; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …ssair\ir.jl:1592; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …ssair\ir.jl:1670; iterate_com…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …ssair\ir.jl:1327; process_nod…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …ssair\ir.jl:1173; renumber_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …ssair\ir.jl:532; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …ssair\ir.jl:524; _advance(stm…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ssair\ir.jl:422; _useref_geti…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …sentials.jl:13; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    …retation.jl:2913; abstract_eval_basi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    …retation.jl:2624; abstract_eval_sta…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    …retation.jl:2380; abstract_eval_st…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    …retation.jl:2370; abstract_eval_c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    …retation.jl:2354; abstract_call(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    …retation.jl:2162; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    …retation.jl:2169; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 6    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 6    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 6    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 6    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 6    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 6    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 6    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 6    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 6    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 6    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 6    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 6    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 6    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    …retation.jl:2004; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    …retation.jl:1612; abstract_ap…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …optimize.jl:608; convert_to_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …ssair\ir.jl:343; IRCode
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …ssair\ir.jl:278; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …ssair\ir.jl:278; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …ssair\ir.jl:198; Core.Compile…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 5    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 5    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 5    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 5    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 5    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 4    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 4    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 4    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 4    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 4    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 4    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 4    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 4    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 4    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 4    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 4    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 4    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 4    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 4    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 4    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 4    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 4    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 4    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 4    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 4    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 4    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 4    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 4    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 4    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 4    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 4    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 4    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 4    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 4    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 4    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 3    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 3    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 3    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 3    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 3    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 3    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 3    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 3    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 3    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 3    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …retation.jl:2006; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …retation.jl:1947; abstract_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    …optimize.jl:602; convert_to_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    …ssair\ir.jl:98; compute_basic…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 2    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …retation.jl:24; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …retation.jl:288; find_matchin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …hodtable.jl:110; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …hodtable.jl:119; findall(sig:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …hodtable.jl:73; findall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …hodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …hodtable.jl:105; _findall
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …flection.jl:1031; _methods_by…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    …optimize.jl:626; slot2reg(ir:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …slot2ssa.jl:965; construct_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …slot2ssa.jl:507; domsort_ssa!…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …se\array.jl:726; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …se\array.jl:723; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    …actarray.jl:876; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …actarray.jl:877; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …ase\boot.jl:486; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …inlining.jl:81; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …inlining.jl:662; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …inlining.jl:131; cfg_inline_i…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …sentials.jl:13; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    …inlining.jl:78; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    …inlining.jl:1698; assemble_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    …inlining.jl:1450; handle_call!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    …inlining.jl:1404; compute_inl…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    …inlining.jl:1312; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    …inlining.jl:1329; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    …inlining.jl:1457; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    …inlining.jl:1467; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …inlining.jl:950; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:981; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …inlining.jl:871; resolve_todo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …inlining.jl:908; resolve_todo…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …inlining.jl:985; retrieve_ir_…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ypeinfer.jl:272; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …optimize.jl:489; run_passes(ci::Core…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …r\passes.jl:1113; sroa_pass!(ir::Co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …r\passes.jl:686; perform_lifting!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ncestate.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …\domtree.jl:229; construct_domtr…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …\domtree.jl:247; update_domtree!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …\domtree.jl:257; compute_domtr…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …se\array.jl:1119; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …se\array.jl:1072; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ypeinfer.jl:283; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ypeinfer.jl:405; cache_result!(interp:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ypeinfer.jl:379; transform_result_for…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ypeinfer.jl:360; maybe_compress_code…
  1╎    ╎    ╎    ╎    ╎     1    …predation.jl:110; calculate_distances_pred(m…
  2╎    ╎    ╎    ╎    ╎     2    …predation.jl:111; calculate_distances_pred(m…
 68╎    ╎    ╎    ╎    ╎     70   …predation.jl:115; calculate_distances_pred(m…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …ypeinfer.jl:1078; typeinf_ext_toplevel(mi::…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …ypeinfer.jl:1082; typeinf_ext_toplevel(int…
   ╎    ╎    ╎    ╎    ╎    ╎   2    …ypeinfer.jl:1051; typeinf_ext(interp::Cor…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …ypeinfer.jl:216; typeinf(interp::Core.Co…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ypeinfer.jl:247; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …retation.jl:3186; typeinf_nocycle(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …retation.jl:3098; typeinf_local(inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …retation.jl:2913; abstract_eval_basi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …retation.jl:2624; abstract_eval_sta…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …retation.jl:2380; abstract_eval_st…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …retation.jl:2370; abstract_eval_c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …retation.jl:2354; abstract_call(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …retation.jl:2162; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …retation.jl:2169; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …retation.jl:95; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …retation.jl:629; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …ypeinfer.jl:930; typeinf_edge…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …ypeinfer.jl:260; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …ypeinfer.jl:559; finish(me::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …ypeinfer.jl:741; type_annotat…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …ypeinfer.jl:634; annotate_slo…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ypeinfer.jl:272; _typeinf(interp::Core.…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …optimize.jl:489; run_passes(ci::Core…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ssair\ir.jl:1855; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ssair\ir.jl:1857; compact!(code::C…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ssair\ir.jl:1592; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ssair\ir.jl:1670; iterate_compac…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ssair\ir.jl:0; process_node!(co…
   ╎    ╎    ╎    ╎    ╎   167  …c\behavior.jl:69; decision(model::MarineModel,…
   ╎    ╎    ╎    ╎    ╎    167  …c\behavior.jl:45; preys(model::MarineModel, s…
 87╎    ╎    ╎    ╎    ╎     91   …predation.jl:21; calculate_distances_prey(mo…
